,,,,,Sales;Fare machine*ticket_scan_main,,,,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall*mall_sound,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall,,,,,Sales;Fare machine*ticket_scan_main,,,,,Sales;Fare machine*ticket_scan_main,,,,,,,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,,Sales;Fare machine*ticket_scan_main,,,,,,,,Obstacles#Railing,Obstacles#Railing,Obstacles#Railing,Obstacles#Railing,Obstacles#Railing,Obstacles#Railing,Obstacles#Railing,Obstacles#Railing,Entrances;Top of stairs down to food court,Entrances;Top of stairs down to food court,Entrances;Top of escalator down to food court*escalator,Entrances;Top of escalator down to food court,Entrances;Top of escalator up from food court,Entrances;Top of escalator up from food court,Obstacles#Railing,Obstacles#Railing,,,,,,,,Obstacles#Northwest Wall,,,,,,,,,
,,Obstacles#Southeast Pillar,,,Obstacles#Southeast Pillar,,,Obstacles#South Pillar,Obstacles#Catwalk Railing South,Obstacles#Catwalk Railing South,Obstacles#Catwalk Railing South,Obstacles#South Pillar,Obstacles#Catwalk Railing South,Obstacles#Catwalk Railing South,Obstacles#Catwalk Railing South,Obstacles#South Pillar,,,,Obstacles#South Pillar,,,,,Obstacles#Southwest Pillar,,,,,,Obstacles#Southwest Pillar,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,,,,,,,,,,,Entrances;Doors Gate 4 and 5 stairs up to GO trains*Train_station_sound,Movement;Gate 4 and 5 stairs up to GO trains,Movement;Gate 4 and 5 stairs up to GO trains,Amneties;Gate 4 and 5 benches,,,,,,,,,,,,,,,,,,,Obstacles#Northwest Wall,,,,,,,,,
Obstacles#Southeast Wall,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Obstacles#Southeast Wall,,,,,,,,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,,,,,,,,,,,,,,,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,,,,,,,,,,Amneties;Garbage can,Entrances;Doors Gate 4 and 5 stairs up to GO trains,Movement;Gate 4 and 5 stairs up to GO trains,Movement;Gate 4 and 5 stairs up to GO trains,Amneties;Gate 4 and 5 benches,,,,,,,,,,,,,,,,,,,Obstacles#Northwest Wall,,,,,,,,,
,,,,,,,,,,,,,,,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,,Amneties;Bench,Amneties;Bench,,,,,,,,,,,,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,,Obstacles#Northeast Pillar,,,,,,,Sales;Fare machine*ticket_scan_main,Obstacles#North Pillar,Amneties;Gate 4 and 5 benches,Amneties;Gate 4 and 5 benches,Amneties;Gate 4 and 5 benches,,,,Obstacles#North Pillar,,,,,,,Obstacles#Northwest Pillar,,,,,,,,Obstacles#Northwest Pillar,Obstacles#Northwest Wall,,,,,,,,,
,,,,,,,,,,,,,,,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,,,,,,,,,,,,Obstacles#West Wall,Obstacles#West Wall,Obstacles#West Wall,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,Sales;Fare machine*ticket_scan_main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northwest Wall,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Obstacles#South Wall,,,Sales;Fare machine*ticket_scan_main,Amneties;Garbage can and recycling can,Sales;Fare machine*ticket_scan_main,,,,,,,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,Sales;Fare machine*ticket_scan_main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northwest Wall,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Movement;Bottom of stairs down to Bay concourse,Obstacles#Stairwell Wall,Obstacles#Stairwell Wall,Obstacles#Stairwell Wall,,,,,,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,,,,,,,,,,,Information;Information kiosk,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northwest Wall,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#South Wall,Obstacles#South Wall,Movement;Stairs down to Bay concourse,Obstacles#Stairwell Wall,Obstacles#Stairwell Wall,Obstacles#Stairwell Wall,,Obstacles#Southwest Pillar,Carpet,Carpet,Carpet,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,,,,,Obstacles#Northeast Pillar,,Sales;TD ATM,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Entrances;Door Gate 3 stairs up to GO trains*Train_station_sound,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northwest Wall,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#South Wall,Obstacles#South Wall,Movement;Stairs down to Bay concourse,Movement;Stairs down to Bay concourse,Movement;Stairs down to Bay concourse,Obstacles#Stairwell Wall,Carpet,Carpet,Carpet,Carpet,Carpet,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,,,Amneties;Charging Station,Amneties;Charging Station,,,,,,,,,,,Movement;Gate 3 Elevator up to GO trains*elevator,Obstacles#Northeast Wall,Obstacles#Northeast Wall,,,,,Movement;Gate 3 stairs up to GO trains,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#Northwest Wall,Obstacles#Northwest Wall,Obstacles#Northwest Wall,Obstacles#Northwest Wall,Obstacles#Northwest Wall,Obstacles#Northwest Wall,Obstacles#Northwest Wall,Obstacles#Northwest Wall,Obstacles#Northwest Wall,Obstacles#Northwest Wall,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Movement;Stairs down to Bay concourse,Obstacles#Stairwell Wall,Carpet,Carpet,Carpet,Carpet,Carpet,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,,,,,,,,,,,,,,Amneties;North Benches,Amneties;North Benches,Obstacles#Northeast Wall,Obstacles#Northeast Wall,,,,,Movement;Gate 3 stairs up to GO trains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Obstacles#East Wall,Obstacles#East Wall,Obstacles#East Wall,Movement;Stairs down to Bay concourse,Obstacles#East Wall,Obstacles#East Wall,Obstacles#Stairwell Wall,Movement;Bottom of stairs Bay concourse up from GO trains,Movement;Bottom of stairs Bay concourse up from GO trains,Movement;Bottom of Escalator Up from Bay concourse,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,Obstacles#Main Hall South Wall,Obstacles#Main Hall South Wall,Movement;Escalator Up from York concourse from GO trains,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains,Obstacles#Northeast Wall,,,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,,,,,Movement;Gate 3 stairs up to GO trains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Obstacles#East Wall,Obstacles#East Wall,Obstacles#East Wall,Movement;Stairs down to Bay concourse,Obstacles#East Wall,Movement;Elevator South 1*elevator,Obstacles#Stairwell Wall,Movement;Stairs Bay concourse up from GO trains,Movement;Stairs Bay concourse up from GO trains,Movement;Escalator Up from Bay concourse,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,Obstacles#Main Hall South Wall,Obstacles#Main Hall South Wall,Movement;Escalator Up from York concourse from GO trains,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains,Obstacles#Northeast Wall,,,Obstacles#Northeast Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Obstacles#East Wall,Obstacles#East Wall,Obstacles#East Wall,Movement;Top of stairs down to Bay concourse,Obstacles#East Wall,Movement;Elevator South 2*elevator,Obstacles#Stairwell Wall,Movement;Stairs Bay concourse up from GO trains,Movement;Stairs Bay concourse up from GO trains*Street_sound,Movement;Escalator Up from Bay concourse,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,Obstacles#Main Hall South Wall,Obstacles#Main Hall South Wall,Movement;Escalator Up from York concourse from GO trains,Entrances;Top of Stairs York concourse down to GO trains,Entrances;Top of Stairs York concourse down to GO trains*Street_sound,Entrances;Top of Stairs York concourse down to GO trains,Entrances;Top of Stairs York concourse down to GO trains,,Movement;Main Hall Elevator West 1*elevator,Movement;Main Hall Elevator West 2*elevator,Obstacles#Northeast Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Obstacles#East Wall,Movement;Elevator East 1*elevator,Movement;Elevator East 2*elevator,Movement;Side door and stairs down to GO trains,Obstacles#East Wall,Movement;Door to south elevators,Obstacles#Stairwell Wall,Obstacles#East Wall,Entrances;Stairs Bay concourse down to GO trains*Train_station_sound,Entrances;Stairs Bay concourse down to GO trains,Movement;Escalator Up From Bay concourse From GO trains,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Entrances;VIA map area,Entrances;VIA map area entrance,Entrances;Stairs VIA concourse down to trains,Entrances;Stairs VIA concourse down to trains*Train_station_sound,Entrances;Stairs VIA concourse down to trains,Entrances;VIA info area entrance,Information;VIA information area,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Movement;Escalator Up from York concourse from GO trains,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains*Train_station_sound,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Obstacles#East Wall,,,,,,Obstacles#Stairwell Wall,Obstacles#East Wall,Entrances;Stairs Bay concourse down to GO trains,Entrances;Stairs Bay concourse down to GO trains,Movement;Escalator Up From Bay concourse From GO trains,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Obstacles#Southeast Wall,Entrances;VIA map area,Entrances;VIA map area entrance,Entrances;Top of stairs VIA concourse down to trains,Entrances;Top of stairs VIA concourse down to trains,Entrances;Top of stairs VIA concourse down to trains,Entrances;VIA info area entrance,Information;VIA information area,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Movement;Escalator Up from York concourse from GO trains,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains,Entrances;Stairs York concourse down to GO trains,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Obstacles#East Wall,,,,,,Obstacles#Stairwell Wall,Obstacles#East Wall,Entrances;Top of Stairs Bay concourse down to GO trains,Entrances;Top of Stairs Bay concourse down to GO trains,Movement;Escalator Up From Bay concourse From GO trains,Obstacles#Southeast Wall,Sales;Bay Ticket counter GO VIA,Sales;Bay Ticket counter GO VIA*ticket_counter,Sales;Bay Ticket counter GO VIA,Sales;Bay Ticket counter GO VIA,,Obstacles#South Pillar,,Obstacles#South Pillar,,Sales;West VIA Ticket counter,Sales;West VIA Ticket counter,Sales;West VIA Ticket counter,Sales;West VIA Ticket counter*ticket_counter,Sales;West VIA Ticket counter,Sales;West VIA Ticket counter,Sales;West VIA Ticket counter,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Obstacles#South Wall,Movement;Escalator Up from York concourse from GO trains,Entrances;Top of Stairs York concourse down to GO trains,Entrances;Top of Stairs York concourse down to GO trains,Entrances;Top of Stairs York concourse down to GO trains,Entrances;Top of Stairs York concourse down to GO trains,,Movement;Elevator West 1*elevator,Movement;Elevator West 2*elevator,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Obstacles#East Wall,,,,,,Obstacles#East Wall,Obstacles#East Wall,,,,,,,,,,,,,,Obstacles#Belt queue,Obstacles#Belt queue,Obstacles#Belt queue,Obstacles#Belt queue,Obstacles#Belt queue,Obstacles#Belt queue,Obstacles#Belt queue,,,,,,,,,,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Obstacles#East Wall,Obstacles#East Wall,Obstacles#East Wall,,,,,,,,,,Information;Tall info sign,,Information;Tall info sign,,Obstacles#Belt queue,Obstacles#Belt queue,Obstacles#Belt queue,Obstacles#Belt queue,Obstacles#Belt queue,Obstacles#Belt queue,Obstacles#Belt queue,,,,,,,,,,Obstacles#Southwest Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrances;East Mall Entrance 1*mall_sound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrances;West Entrance Convention Centre 1*mall_sound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrances;East Mall Entrance 1,,,,,,Obstacles#East Benches,,Obstacles#East Benches,,Obstacles#East Benches,,,,,,,,,,,,,Obstacles#West Benches,,Obstacles#West Benches,,Obstacles#West Benches,,,,,Entrances;West Entrance Convention Centre 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Wall,,,,,,Entrances;Top of East stairs subway,Entrances;East stairs subway,Entrances;East stairs subway,Entrances;East stairs subway,Entrances;East stairs subway,Obstacles#East Benches,,,,,Information;Information Kiosk,Information;Information Kiosk,,,,,,Entrances;West stairs subway,Entrances;West stairs subway,Entrances;West stairs subway,Entrances;Entrance West stairs subway,Entrances;Top ofWest stairs subway,Obstacles#West Benches,,,,Obstacles#Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrances;East Mall Entrance 2,,,,,,Entrances;Top of East stairs subway,Entrances;East stairs subway,Entrances;East stairs subway,Entrances;East stairs subway,Entrances;East stairs subway,,,,,Information;Information Kiosk,Information;Information Kiosk,Information;Information Kiosk,Information;Information Kiosk,,,,,Entrances;West stairs subway,Entrances;West stairs subway,Entrances;West stairs subway,Entrances;Entrance West stairs subway,Entrances;Top ofWest stairs subway,,,,,Entrances;Stairs York Street down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrances;East Mall Entrance 2,,,,,,Entrances;Top of East stairs subway,Entrances;East stairs subway,Entrances;East stairs subway,Entrances;East stairs subway,Entrances;East stairs subway,Obstacles#East Benches,,,,,Information;Information Kiosk,Information;Information Kiosk,,,,,,Entrances;West stairs subway,Entrances;West stairs subway,Entrances;West stairs subway,Entrances;Entrance West stairs subway,Entrances;Top ofWest stairs subway,Obstacles#West Benches,,,,Entrances;Stairs York Street down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Wall,,,,,,Obstacles#East Benches,,Obstacles#East Benches,,Obstacles#East Benches,,,,,,,,,,,,,Obstacles#West Benches,,Obstacles#West Benches,,Obstacles#West Benches,,,,,Obstacles#Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrances;East Mall Entrance 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrances;West Entrance Convention Centre 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrances;East Mall Entrance 3*mall_sound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrances;West Entrance Convention Centre 4*mall_sound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,,,,,,,,,,Obstacles#North Benches,,Obstacles#North Benches,,Obstacles#North Benches,,Obstacles#North Benches,,Obstacles#North Benches,,Obstacles#North Benches,,Obstacles#North Benches,,,,,,,,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,,,,,,,,,Obstacles#North Wall,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,,,,,,,,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Entrances;East Entrance Front Street,Entrances;East Entrance Front Street,Entrances;East Entrance Front Street,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#North Wall,Obstacles#North Benches,Obstacles#North Benches,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Entrances;West Entrance Front Street,Entrances;West Entrance Front Street,Entrances;West Entrance Front Street,Obstacles#West Wall,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Entrances;East Entrance Front Street,Entrances;East Entrance Front Street,Entrances;East Entrance Front Street,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#Construction,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Entrances;West Entrance Front Street,Entrances;West Entrance Front Street,Entrances;West Entrance Front Street,Obstacles#West Wall,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Obstacles#Northeast Wall,Entrances;East Entrance Front Street,Entrances;East Entrance Front Street*Street_sound,Entrances;East Entrance Front Street,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Obstacles#North Wall,Entrances;West Entrance Front Street,Entrances;West Entrance Front Street*Street_sound,Entrances;West Entrance Front Street,Obstacles#West Wall,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Movement;East Ramp down,Movement;East Ramp down,Movement;East Ramp down,,,,,,,,,,,,,,,,Movement;West Ramp down,Movement;West Ramp down,Movement;West Ramp down,,,,Obstacles#West Wall,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Movement;East Ramp down,Movement;East Ramp down,Movement;East Ramp down,,,,,,,,,,,,,,,,Movement;West Ramp down,Movement;West Ramp down,Movement;West Ramp down,,,,Obstacles#West Wall,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,Obstacles#North Pillar,,,,Obstacles#West Wall,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
